;countryOrRegion;holidayName;normalizeHolidayName;isPaidTimeOff;countryRegionCode;date
55095;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2072
55134;Brazil;Natal;Natal;;BR;25/12/2072
55208;Brazil;Ano novo;Ano novo;;BR;01/01/2073
55287;Brazil;Carnaval;Carnaval;;BR;07/02/2073
55288;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;08/02/2073
55324;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;24/03/2073
55347;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;26/03/2073
55391;Brazil;Tiradentes;Tiradentes;;BR;21/04/2073
55410;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2073
55482;Brazil;Corpus Christi;Corpus Christi;;BR;25/05/2073
55587;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2073
55613;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2073
55639;Brazil;Finados;Finados;;BR;02/11/2073
55655;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2073
55693;Brazil;Natal;Natal;;BR;25/12/2073
55756;Brazil;Ano novo;Ano novo;;BR;01/01/2074
55833;Brazil;Carnaval;Carnaval;;BR;27/02/2074
55834;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;28/02/2074
55871;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;13/04/2074
55894;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;15/04/2074
55931;Brazil;Tiradentes;Tiradentes;;BR;21/04/2074
55950;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2074
56043;Brazil;Corpus Christi;Corpus Christi;;BR;14/06/2074
56128;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2074
56153;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2074
56180;Brazil;Finados;Finados;;BR;02/11/2074
56197;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2074
56238;Brazil;Natal;Natal;;BR;25/12/2074
56303;Brazil;Ano novo;Ano novo;;BR;01/01/2075
56378;Brazil;Carnaval;Carnaval;;BR;19/02/2075
56379;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;20/02/2075
56416;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;05/04/2075
56439;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;07/04/2075
56480;Brazil;Tiradentes;Tiradentes;;BR;21/04/2075
56497;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2075
56586;Brazil;Corpus Christi;Corpus Christi;;BR;06/06/2075
56676;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2075
56697;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2075
56726;Brazil;Finados;Finados;;BR;02/11/2075
56741;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2075
56781;Brazil;Natal;Natal;;BR;25/12/2075
56846;Brazil;Ano novo;Ano novo;;BR;01/01/2076
56927;Brazil;Carnaval;Carnaval;;BR;03/03/2076
56928;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;04/03/2076
56961;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;17/04/2076
56984;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;19/04/2076
57021;Brazil;Tiradentes;Tiradentes;;BR;21/04/2076
57038;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2076
57135;Brazil;Corpus Christi;Corpus Christi;;BR;18/06/2076
57217;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2076
57240;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2076
57271;Brazil;Finados;Finados;;BR;02/11/2076
57281;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2076
57323;Brazil;Natal;Natal;;BR;25/12/2076
57396;Brazil;Ano novo;Ano novo;;BR;01/01/2077
57477;Brazil;Carnaval;Carnaval;;BR;23/02/2077
57479;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;24/02/2077
57513;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;09/04/2077
57536;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;11/04/2077
57576;Brazil;Tiradentes;Tiradentes;;BR;21/04/2077
57594;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2077
57685;Brazil;Corpus Christi;Corpus Christi;;BR;10/06/2077
57772;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2077
57797;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2077
57824;Brazil;Finados;Finados;;BR;02/11/2077
57837;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2077
57880;Brazil;Natal;Natal;;BR;25/12/2077
57964;Brazil;Ano novo;Ano novo;;BR;01/01/2078
58049;Brazil;Carnaval;Carnaval;;BR;15/02/2078
58050;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;16/02/2078
58085;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;01/04/2078
58109;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;03/04/2078
58150;Brazil;Tiradentes;Tiradentes;;BR;21/04/2078
58166;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2078
58251;Brazil;Corpus Christi;Corpus Christi;;BR;02/06/2078
58346;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2078
58370;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2078
58397;Brazil;Finados;Finados;;BR;02/11/2078
58412;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2078
58451;Brazil;Natal;Natal;;BR;25/12/2078
58525;Brazil;Ano novo;Ano novo;;BR;01/01/2079
58617;Brazil;Carnaval;Carnaval;;BR;07/03/2079
58619;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;08/03/2079
58651;Brazil;Sexta-feira Santa, Tiradentes;Sexta-feira Santa, Tiradentes;;BR;21/04/2079
58674;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;23/04/2079
58726;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2079
58825;Brazil;Corpus Christi;Corpus Christi;;BR;22/06/2079
58903;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2079
58929;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2079
58955;Brazil;Finados;Finados;;BR;02/11/2079
58971;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2079
59009;Brazil;Natal;Natal;;BR;25/12/2079
59072;Brazil;Ano novo;Ano novo;;BR;01/01/2080
59146;Brazil;Carnaval;Carnaval;;BR;20/02/2080
59147;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;21/02/2080
59184;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;05/04/2080
59207;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;07/04/2080
59247;Brazil;Tiradentes;Tiradentes;;BR;21/04/2080
59265;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2080
59354;Brazil;Corpus Christi;Corpus Christi;;BR;06/06/2080
59444;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2080
59465;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2080
59494;Brazil;Finados;Finados;;BR;02/11/2080
59509;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2080
59549;Brazil;Natal;Natal;;BR;25/12/2080
59614;Brazil;Ano novo;Ano novo;;BR;01/01/2081
59685;Brazil;Carnaval;Carnaval;;BR;11/02/2081
59687;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;12/02/2081
59722;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;28/03/2081
59745;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;30/03/2081
59789;Brazil;Tiradentes;Tiradentes;;BR;21/04/2081
59806;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2081
59889;Brazil;Corpus Christi;Corpus Christi;;BR;29/05/2081
59983;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2081
60004;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2081
60036;Brazil;Finados;Finados;;BR;02/11/2081
60048;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2081
60090;Brazil;Natal;Natal;;BR;25/12/2081
60154;Brazil;Ano novo;Ano novo;;BR;01/01/2082
60235;Brazil;Carnaval;Carnaval;;BR;03/03/2082
60236;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;04/03/2082
60269;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;17/04/2082
60292;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;19/04/2082
60330;Brazil;Tiradentes;Tiradentes;;BR;21/04/2082
60347;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2082
60443;Brazil;Corpus Christi;Corpus Christi;;BR;18/06/2082
60525;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2082
60548;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2082
60579;Brazil;Finados;Finados;;BR;02/11/2082
60589;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2082
60631;Brazil;Natal;Natal;;BR;25/12/2082
60704;Brazil;Ano novo;Ano novo;;BR;01/01/2083
60783;Brazil;Carnaval;Carnaval;;BR;16/02/2083
60784;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;17/02/2083
60818;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;02/04/2083
60841;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;04/04/2083
60884;Brazil;Tiradentes;Tiradentes;;BR;21/04/2083
60902;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2083
60987;Brazil;Corpus Christi;Corpus Christi;;BR;03/06/2083
61080;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2083
61104;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2083
61131;Brazil;Finados;Finados;;BR;02/11/2083
61144;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2083
61187;Brazil;Natal;Natal;;BR;25/12/2083
61271;Brazil;Ano novo;Ano novo;;BR;01/01/2084
61352;Brazil;Carnaval;Carnaval;;BR;08/02/2084
61354;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;09/02/2084
61389;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;24/03/2084
61412;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;26/03/2084
61456;Brazil;Tiradentes;Tiradentes;;BR;21/04/2084
61475;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2084
61547;Brazil;Corpus Christi;Corpus Christi;;BR;25/05/2084
61652;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2084
61678;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2084
61704;Brazil;Finados;Finados;;BR;02/11/2084
61720;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2084
61759;Brazil;Natal;Natal;;BR;25/12/2084
61822;Brazil;Ano novo;Ano novo;;BR;01/01/2085
61899;Brazil;Carnaval;Carnaval;;BR;27/02/2085
61900;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;28/02/2085
61937;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;13/04/2085
61960;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;15/04/2085
61998;Brazil;Tiradentes;Tiradentes;;BR;21/04/2085
62017;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2085
62111;Brazil;Corpus Christi;Corpus Christi;;BR;14/06/2085
62196;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2085
62221;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2085
62248;Brazil;Finados;Finados;;BR;02/11/2085
62265;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2085
62306;Brazil;Natal;Natal;;BR;25/12/2085
62371;Brazil;Ano novo;Ano novo;;BR;01/01/2086
62442;Brazil;Carnaval;Carnaval;;BR;12/02/2086
62443;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;13/02/2086
62481;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;29/03/2086
62504;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;31/03/2086
62548;Brazil;Tiradentes;Tiradentes;;BR;21/04/2086
62566;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2086
62648;Brazil;Corpus Christi;Corpus Christi;;BR;30/05/2086
62743;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2086
62764;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2086
62793;Brazil;Finados;Finados;;BR;02/11/2086
62808;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2086
62848;Brazil;Natal;Natal;;BR;25/12/2086
62913;Brazil;Ano novo;Ano novo;;BR;01/01/2087
62994;Brazil;Carnaval;Carnaval;;BR;04/03/2087
62995;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;05/03/2087
63028;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;18/04/2087
63051;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;20/04/2087
63066;Brazil;Tiradentes;Tiradentes;;BR;21/04/2087
63105;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2087
63204;Brazil;Corpus Christi;Corpus Christi;;BR;19/06/2087
63282;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2087
63303;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2087
63335;Brazil;Finados;Finados;;BR;02/11/2087
63347;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2087
63389;Brazil;Natal;Natal;;BR;25/12/2087
63453;Brazil;Ano novo;Ano novo;;BR;01/01/2088
63532;Brazil;Carnaval;Carnaval;;BR;24/02/2088
63533;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;25/02/2088
63567;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;09/04/2088
63590;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;11/04/2088
63630;Brazil;Tiradentes;Tiradentes;;BR;21/04/2088
63648;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2088
63739;Brazil;Corpus Christi;Corpus Christi;;BR;10/06/2088
63826;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2088
63851;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2088
63878;Brazil;Finados;Finados;;BR;02/11/2088
63891;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2088
63934;Brazil;Natal;Natal;;BR;25/12/2088
64018;Brazil;Ano novo;Ano novo;;BR;01/01/2089
64103;Brazil;Carnaval;Carnaval;;BR;15/02/2089
64104;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;16/02/2089
64139;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;01/04/2089
64163;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;03/04/2089
64204;Brazil;Tiradentes;Tiradentes;;BR;21/04/2089
64220;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2089
64304;Brazil;Corpus Christi;Corpus Christi;;BR;02/06/2089
64399;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2089
64423;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2089
64450;Brazil;Finados;Finados;;BR;02/11/2089
64465;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2089
64503;Brazil;Natal;Natal;;BR;25/12/2089
64577;Brazil;Ano novo;Ano novo;;BR;01/01/2090
64667;Brazil;Carnaval;Carnaval;;BR;28/02/2090
64668;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;01/03/2090
64701;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;14/04/2090
64724;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;16/04/2090
64761;Brazil;Tiradentes;Tiradentes;;BR;21/04/2090
64779;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2090
64874;Brazil;Corpus Christi;Corpus Christi;;BR;15/06/2090
64959;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2090
64985;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2090
65011;Brazil;Finados;Finados;;BR;02/11/2090
65027;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2090
65066;Brazil;Natal;Natal;;BR;25/12/2090
65129;Brazil;Ano novo;Ano novo;;BR;01/01/2091
65203;Brazil;Carnaval;Carnaval;;BR;20/02/2091
65204;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;21/02/2091
65242;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;06/04/2091
65265;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;08/04/2091
65306;Brazil;Tiradentes;Tiradentes;;BR;21/04/2091
65324;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2091
65413;Brazil;Corpus Christi;Corpus Christi;;BR;07/06/2091
65501;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2091
65526;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2091
65553;Brazil;Finados;Finados;;BR;02/11/2091
65570;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2091
65611;Brazil;Natal;Natal;;BR;25/12/2091
65676;Brazil;Ano novo;Ano novo;;BR;01/01/2092
65747;Brazil;Carnaval;Carnaval;;BR;12/02/2092
65748;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;13/02/2092
65783;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;28/03/2092
65806;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;30/03/2092
65850;Brazil;Tiradentes;Tiradentes;;BR;21/04/2092
65868;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2092
65950;Brazil;Corpus Christi;Corpus Christi;;BR;29/05/2092
66044;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2092
66065;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2092
66097;Brazil;Finados;Finados;;BR;02/11/2092
66109;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2092
66151;Brazil;Natal;Natal;;BR;25/12/2092
66215;Brazil;Ano novo;Ano novo;;BR;01/01/2093
66294;Brazil;Carnaval;Carnaval;;BR;24/02/2093
66295;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;25/02/2093
66328;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;10/04/2093
66351;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;12/04/2093
66391;Brazil;Tiradentes;Tiradentes;;BR;21/04/2093
66408;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2093
66500;Brazil;Corpus Christi;Corpus Christi;;BR;11/06/2093
66587;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2093
66610;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2093
66641;Brazil;Finados;Finados;;BR;02/11/2093
66651;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2093
66693;Brazil;Natal;Natal;;BR;25/12/2093
66766;Brazil;Ano novo;Ano novo;;BR;01/01/2094
66845;Brazil;Carnaval;Carnaval;;BR;16/02/2094
66846;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;17/02/2094
66880;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;02/04/2094
66903;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;04/04/2094
66946;Brazil;Tiradentes;Tiradentes;;BR;21/04/2094
66964;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2094
67049;Brazil;Corpus Christi;Corpus Christi;;BR;03/06/2094
67142;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2094
67167;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2094
67194;Brazil;Finados;Finados;;BR;02/11/2094
67207;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2094
67250;Brazil;Natal;Natal;;BR;25/12/2094
67334;Brazil;Ano novo;Ano novo;;BR;01/01/2095
67429;Brazil;Carnaval;Carnaval;;BR;08/03/2095
67431;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;09/03/2095
67457;Brazil;Tiradentes;Tiradentes;;BR;21/04/2095
67463;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;22/04/2095
67486;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;24/04/2095
67533;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2095
67636;Brazil;Corpus Christi;Corpus Christi;;BR;23/06/2095
67713;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2095
67737;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2095
67764;Brazil;Finados;Finados;;BR;02/11/2095
67779;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2095
67817;Brazil;Natal;Natal;;BR;25/12/2095
67891;Brazil;Ano novo;Ano novo;;BR;01/01/2096
67981;Brazil;Carnaval;Carnaval;;BR;28/02/2096
67982;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;29/02/2096
68019;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;13/04/2096
68042;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;15/04/2096
68080;Brazil;Tiradentes;Tiradentes;;BR;21/04/2096
68099;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2096
68192;Brazil;Corpus Christi;Corpus Christi;;BR;14/06/2096
68277;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2096
68302;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2096
68329;Brazil;Finados;Finados;;BR;02/11/2096
68346;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2096
68389;Brazil;Natal;Natal;;BR;25/12/2096
68454;Brazil;Ano novo;Ano novo;;BR;01/01/2097
68525;Brazil;Carnaval;Carnaval;;BR;12/02/2097
68526;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;13/02/2097
68564;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;29/03/2097
68587;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;31/03/2097
68629;Brazil;Tiradentes;Tiradentes;;BR;21/04/2097
68647;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2097
68730;Brazil;Corpus Christi;Corpus Christi;;BR;30/05/2097
68826;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2097
68847;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2097
68876;Brazil;Finados;Finados;;BR;02/11/2097
68891;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2097
68931;Brazil;Natal;Natal;;BR;25/12/2097
68996;Brazil;Ano novo;Ano novo;;BR;01/01/2098
69077;Brazil;Carnaval;Carnaval;;BR;04/03/2098
69078;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;05/03/2098
69111;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;18/04/2098
69134;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;20/04/2098
69149;Brazil;Tiradentes;Tiradentes;;BR;21/04/2098
69188;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2098
